"","ps_partkey","value1"
"1",12098,16227681.21
"2",5134,15709338.52
"3",13334,15023662.41
"4",17052,14351644.2
"5",3452,14070870.14
"6",12552,13332469.18
"7",1084,13170428.29
"8",5797,13038622.72
"9",12633,12892561.61
"10",403,12856217.34
"11",1833,12024581.72
"12",2084,11502875.36
"13",17349,11354213.05
"14",18427,11282385.24
"15",2860,11262529.95
"16",17852,10934711.93
"17",9871,10889253.68
"18",12231,10841131.39
"19",6366,10759786.81
"20",12146,10257362.66
"21",5043,10226395.88
"22",12969,10125777.93
"23",1504,10004397.08
"24",14327,9981697.08
"25",134,9965150.66
"26",6860,9805871.26
"27",10624,9776138.4
"28",15819,9775705.31
"29",3293,9674928.12
"30",19865,9653766.83
"31",8870,9648981.87
"32",15778,9636332.82
"33",12360,9635023.92
"34",14389,9475588.34
"35",3257,9451029.24
"36",9476,9435207.28
"37",19629,9391236.4
"38",7179,9386222.25
"39",15723,9383900.8
"40",4054,9313810.02
"41",2380,9307751.22
"42",19084,9302916.8
"43",4703,9280804.8
"44",18791,9267017.97
"45",19994,9235972.92
"46",9149,9121803.9
"47",15118,9120819.5
"48",6116,9079369.2
"49",7052,9077468.92
"50",14147,9069193.78
"51",7305,9035228.53
"52",9130,9024379.25
"53",16698,8991337.95
"54",1553,8977226.1
"55",16777,8961355.62
"56",1402,8953779.12
"57",18963,8934063.4
"58",8358,8930611.48
"59",17547,8860117
"60",5128,8844222.75
"61",17063,8840649.6
"62",15490,8833581.4
"63",14761,8817240.56
"64",19601,8791341.02
"65",16160,8740262.76
"66",13597,8702669.82
"67",13653,8693170.16
"68",16383,8691505.92
"69",325,8667741.28
"70",8879,8667584.38
"71",10564,8667098.22
"72",17429,8661827.9
"73",17403,8643350.3
"74",18294,8616583.43
"75",4181,8592684.66
"76",13008,8567480.64
"77",13211,8537000.01
"78",1884,8532644.34
"79",11101,8530945.32
"80",11562,8528028.57
"81",15878,8523591.84
"82",834,8522135.27
"83",2423,8517902.85
"84",15383,8513433.11
"85",18119,8507611.8
"86",7389,8506099.2
"87",5016,8489784.15
"88",17473,8444766.24
"89",6669,8428618.46
"90",384,8418472.27
"91",12052,8411519.28
"92",17562,8409022.83
"93",8128,8379149.47
"94",13813,8374830.84
"95",12800,8318626.78
"96",10887,8315019.36
"97",1644,8285453.08
"98",16638,8274568
"99",1394,8255140.6
"100",7219,8254985.3
"101",13358,8253829.8
"102",5562,8252365.16
"103",14861,8242296.15
"104",15416,8196621.53
"105",1963,8192206.61
"106",2841,8148678.45
"107",6635,8122918.28
"108",3609,8099812.05
"109",6372,8093695.06
"110",5231,8091704.18
"111",8755,8085017.03
"112",4071,8083755.18
"113",4977,8058501.72
"114",11873,8057540.3
"115",12127,8051142.94
"116",2401,8049525.94
"117",15964,8037547.75
"118",10129,8030855.04
"119",7605,8028622.42
"120",9327,8022291.3
"121",11814,7983589.59
"122",4646,7981660.6
"123",6032,7981511.28
"124",1076,7977074.75
"125",4043,7971929.9
"126",8932,7967222.19
"127",13705,7953344.52
"128",16855,7923819
"129",3234,7920022
"130",17752,7901362.77
"131",2097,7892993.17
"132",18599,7890774.4
"133",19596,7874564.59
"134",11392,7861172.48
"135",18121,7857581.6
"136",17452,7838465.36
"137",6076,7821316.8
"138",15134,7804760.25
